# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include core requirements
-r requirements.txt

# Code Formatting
black>=23.0.0,<25.0.0

# Linting
ruff>=0.1.0,<1.0.0

# Type Checking
mypy>=1.0.0,<2.0.0

# Pre-commit Hooks
pre-commit>=3.0.0,<4.0.0

# Testing
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Documentation
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.0.0,<3.0.0

# Dependency Management
pip-tools>=7.0.0,<8.0.0
